PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"25250996","Impetigo: diagnosis and treatment","Hartman-Adams H, Banvard C, Juckett G.","Am Fam Physician. 2014 Aug 15;90(4):229-35.","Hartman-Adams H","Am Fam Physician","2014","2014/09/25","","",""
"37490085","Identifying Children Likely to Benefit From Antibiotics for Acute Sinusitis: A Randomized Clinical Trial","Shaikh N, Hoberman A, Shope TR, Jeong JH, Kurs-Lasky M, Martin JM, Bhatnagar S, Muniz GB, Block SL, Andrasko M, Lee MC, Rajakumar K, Wald ER.","JAMA. 2023 Jul 25;330(4):349-358. doi: 10.1001/jama.2023.10854.","Shaikh N","JAMA","2023","2023/07/25","PMC10370259","","10.1001/jama.2023.10854"
"14726904","Antimicrobial treatment guidelines for acute bacterial rhinosinusitis","Anon JB, Jacobs MR, Poole MD, Ambrose PG, Benninger MS, Hadley JA, Craig WA; Sinus And Allergy Health Partnership.","Otolaryngol Head Neck Surg. 2004 Jan;130(1 Suppl):1-45. doi: 10.1016/j.otohns.2003.12.003.","Anon JB","Otolaryngol Head Neck Surg","2004","2004/01/17","PMC7118847","","10.1016/j.otohns.2003.12.003"
"35884010","The Effects of Different Pediatric Drugs and Brushing on the Color Stability of Esthetic Restorative Materials Used in Pediatric Dentistry: An In Vitro Study","Almutairi M, Moussa I, Alsaeri N, Alqahtani A, Alsulaiman S, Alhajri M.","Children (Basel). 2022 Jul 10;9(7):1026. doi: 10.3390/children9071026.","Almutairi M","Children (Basel)","2022","2022/07/27","PMC9315829","","10.3390/children9071026"
"37437872","Simultaneous adsorption of methylene blue and amoxicillin by starch-impregnated MgAl layered double hydroxide: Parametric optimization, isothermal studies and thermo-kinetic analysis","Mujtaba G, Ullah A, Khattak D, Shah MUH, Daud M, Ahmad S, Hai A, Ahmed F, Alshahrani T, Banat F.","Environ Res. 2023 Oct 15;235:116610. doi: 10.1016/j.envres.2023.116610. Epub 2023 Jul 16.","Mujtaba G","Environ Res","2023","2023/07/12","","","10.1016/j.envres.2023.116610"
"39349862","Magnetic solid-phase extraction of amoxicillin and doxycycline from water and urine samples based on cetylpyridinium chloride-modified Fe(3)O(4) nanoparticles followed by spectrophotometric determination","Mohammed T, Hadi H.","Environ Monit Assess. 2024 Sep 30;196(10):990. doi: 10.1007/s10661-024-13185-x.","Mohammed T","Environ Monit Assess","2024","2024/09/30","","","10.1007/s10661-024-13185-x"
"17456921","Blastomycosis-like pyoderma","Sawalka SS, Phiske MM, Jerajani HR.","Indian J Dermatol Venereol Leprol. 2007 Mar-Apr;73(2):117-9. doi: 10.4103/0378-6323.31900.","Sawalka SS","Indian J Dermatol Venereol Leprol","2007","2007/04/26","","","10.4103/0378-6323.31900"
"33558919","Development and Validation of the Simple and Sensitive Spectrophotometric Method of Amoxicillin Determination in Tablets using Sulphanilamides","Kostiv Đ, Korkuna O, Rydchuk P.","Acta Chim Slov. 2020 Mar;67(1):23-35.","Kostiv Đ","Acta Chim Slov","2020","2021/02/09","","",""
"36553847","Coupled Gold Nanoparticles with Aptamers Colorimetry for Detection of Amoxicillin in Human Breast Milk Based on Image Preprocessing and BP-ANN","Ye Z, Du J, Li K, Zhang Z, Xiao P, Yan T, Han B, Zuo G.","Foods. 2022 Dec 19;11(24):4101. doi: 10.3390/foods11244101.","Ye Z","Foods","2022","2022/12/23","PMC9778062","","10.3390/foods11244101"
"11120965","Effects of amoxicillin, gentamicin, and moxifloxacin on the hemolytic activity of Staphylococcus aureus in vitro and in vivo","Worlitzsch D, Kaygin H, Steinhuber A, Dalhoff A, Botzenhart K, Döring G.","Antimicrob Agents Chemother. 2001 Jan;45(1):196-202. doi: 10.1128/AAC.45.1.196-202.2001.","Worlitzsch D","Antimicrob Agents Chemother","2001","2000/12/20","PMC90260","","10.1128/AAC.45.1.196-202.2001"
"38117645","The effect of pediatric drugs on color stability of bulk-fill and conventional composite resins","Hekmatfar S, Fahim Z, Davan M, Jafari K.","Gen Dent. 2024 Jan-Feb;72(1):72-77.","Hekmatfar S","Gen Dent","2024","2023/12/20","","",""
"30472662","Physical compatibility of pentoxifylline and intravenous medications","Senarathna SMDKG, Strunk T, Petrovski M, Batty KT.","Arch Dis Child. 2019 Mar;104(3):292-295. doi: 10.1136/archdischild-2018-315376. Epub 2018 Nov 24.","Senarathna SMDKG","Arch Dis Child","2019","2018/11/26","","","10.1136/archdischild-2018-315376"
"38318013","Development and validation of spectrophotometric method and paper-based microfluidic devices for the quantitative determination of Amoxicillin in pure form and pharmaceutical formulations","Oday J, Hadi H, Hashim P, Richardson S, Iles A, Pamme N.","Heliyon. 2024 Jan 22;10(3):e24968. doi: 10.1016/j.heliyon.2024.e24968. eCollection 2024 Feb 15.","Oday J","Heliyon","2024","2024/02/06","PMC10839972","","10.1016/j.heliyon.2024.e24968"
"19574595","Incompatibility of imipenem-cilastatin and amoxicillin","Pourroy B, Bausset EM, Boulamery A, Villano LG, Braguer D.","Am J Health Syst Pharm. 2009 Jul 15;66(14):1253-4. doi: 10.2146/ajhp090023.","Pourroy B","Am J Health Syst Pharm","2009","2009/07/04","","","10.2146/ajhp090023"
"35262822","How prenatal environmental factors affect rat molar enamel formation?","Duman C, Özkan Yenal N, Menteş A.","Odontology. 2022 Oct;110(4):655-663. doi: 10.1007/s10266-022-00699-4. Epub 2022 Mar 9.","Duman C","Odontology","2022","2022/03/09","","","10.1007/s10266-022-00699-4"
"35724716","Application of magnetic carbon nanocomposite from agro-waste for the removal of pollutants from water and wastewater","Barasarathi J, Abdullah PS, Uche EC.","Chemosphere. 2022 Oct;305:135384. doi: 10.1016/j.chemosphere.2022.135384. Epub 2022 Jun 17.","Barasarathi J","Chemosphere","2022","2022/06/20","","","10.1016/j.chemosphere.2022.135384"
"31249178","Effect of different pediatric drug formulations on color stability of composite, zirconia-reinforced glass ionomer cement, and glass ionomer cement","Kale YJ, Nalwade AV, Dahake PT, Dadpe MV, Kendre SB.","J Indian Soc Pedod Prev Dent. 2019 Apr-Jun;37(2):151-156. doi: 10.4103/JISPPD.JISPPD_280_18.","Kale YJ","J Indian Soc Pedod Prev Dent","2019","2019/06/29","","","10.4103/JISPPD.JISPPD_280_18"
"37927020","[Inhibitory Effects and Mechanisms of Three Benzodiazepines on Helicobacter pylori]","Chen X, Zhang D, Tang LH, Zhong LJ, Zhang J, Li YL.","Zhongguo Yi Xue Ke Xue Yuan Xue Bao. 2023 Oct;45(5):783-788. doi: 10.3881/j.issn.1000-503X.15651.","Chen X","Zhongguo Yi Xue Ke Xue Yuan Xue Bao","2023","2023/11/06","","","10.3881/j.issn.1000-503X.15651"
"37646321","Preparation of a glassy carbon electrode modified with saffron conjugated silver nanoparticles for the sensitive and selective electroanalytical determination of amoxicillin in urine samples","Sarakatsanou C, Karastogianni S, Girousi S.","Anal Methods. 2023 Sep 14;15(35):4572-4581. doi: 10.1039/d3ay01331f.","Sarakatsanou C","Anal Methods","2023","2023/08/30","","","10.1039/d3ay01331f"
"36866813","Concurrent infections of Streptococcus iniae and Aeromonas veronii in farmed Giant snakehead (Channa micropeltes)","Pulpipat T, Heckman TI, Boonyawiwat V, Kerddee P, Phatthanakunanan S, Soto E, Surachetpong W.","J Fish Dis. 2023 Jun;46(6):629-641. doi: 10.1111/jfd.13774. Epub 2023 Mar 3.","Pulpipat T","J Fish Dis","2023","2023/03/03","","","10.1111/jfd.13774"
"9347786","A practical guide for the diagnosis and treatment of acute sinusitis","Low DE, Desrosiers M, McSherry J, Garber G, Williams JW Jr, Remy H, Fenton RS, Forte V, Balter M, Rotstein C, Craft C, Dubois J, Harding G, Schloss M, Miller M, McIvor RA, Davidson RJ.","CMAJ. 1997 Mar 15;156 Suppl 6:S1-14.","Low DE","CMAJ","1997","1997/03/15","","",""
"35271807","Ultrasensitive colorimetric detection of amoxicillin based on Tris-HCl-induced aggregation of gold nanoparticles","Nguyen DK, Jang CH.","Anal Biochem. 2022 May 15;645:114634. doi: 10.1016/j.ab.2022.114634. Epub 2022 Mar 8.","Nguyen DK","Anal Biochem","2022","2022/03/10","","","10.1016/j.ab.2022.114634"
"2000275","Sweeteners, flavorings, and dyes in antibiotic preparations","Kumar A, Weatherly MR, Beaman DC.","Pediatrics. 1991 Mar;87(3):352-60.","Kumar A","Pediatrics","1991","1991/03/01","","",""
"14532918","[Omeprazole, amoxicillin and clarithromycin in the treatment of helicobacterpylori, in 7 and 10-day regimens]","Rodríguez W, Pareja Cruz A, Yushimito L, Ramírez Ramos A, Gilman RH, Watanabe Yamamoto J, Rodríguez Ulloa C, Mendoza Requena D, Guerra Valencia J, Leey Casella J, Chinga Alayo E, Velapatiño B, Valencia T.","Rev Gastroenterol Peru. 2003 Jul-Sep;23(3):177-83.","Rodríguez W","Rev Gastroenterol Peru","2003","2003/10/09","","",""
"37778066","Photocatalytic degradation of multiple-organic-pollutant under visible light by graphene oxide modified composite: degradation pathway, DFT calculation and mechanism","Ma Q, Ming J, Sun X, Zhang H, An G, Kawazoe N, Chen G, Yang Y.","J Environ Manage. 2023 Dec 1;347:119128. doi: 10.1016/j.jenvman.2023.119128. Epub 2023 Sep 29.","Ma Q","J Environ Manage","2023","2023/10/01","","","10.1016/j.jenvman.2023.119128"
"35394214","Double-signal quantification of amoxicillin based on interaction with 4-aminoantipyrine at copper and nitrogen co-doped carbon quantum dots as an artificial nanozyme","Mahmoud AM, El-Wekil MM, Ali R, Batakoushy HA, Shahin RY.","Mikrochim Acta. 2022 Apr 8;189(5):183. doi: 10.1007/s00604-022-05253-1.","Mahmoud AM","Mikrochim Acta","2022","2022/04/08","","","10.1007/s00604-022-05253-1"
"33371035","Identifying the commonly used antibiotics for self-medication in urban Mozambique: a qualitative study","Torres NF, Solomon VP, Middleton LE.","BMJ Open. 2020 Dec 21;10(12):e041323. doi: 10.1136/bmjopen-2020-041323.","Torres NF","BMJ Open","2020","2020/12/29","PMC7754657","","10.1136/bmjopen-2020-041323"
"30677859","Successful treatment of two individual cases of generalized granuloma annulare with amoxicillin/clavulanic acid and a combination of doxycycline and pentoxifylline","Chandan N, Boen M, Lake EP, Aronson I.","Dermatol Online J. 2018 Aug 15;24(8):13030/qt9161p8z0.","Chandan N","Dermatol Online J","2018","2019/01/26","","",""
"37736952","Osteomyelitis and Thrombosis in a Newborn with Group A Streptococcus Infection","Mitsiakos G, Gialamprinou D, Tsakalidis C, Babatseva E, Lithoxopoulou M, Diamanti E.","Prague Med Rep. 2023;124(3):293-300. doi: 10.14712/23362936.2023.23.","Mitsiakos G","Prague Med Rep","2023","2023/09/22","","","10.14712/23362936.2023.23"
"27147292","Stability and Compatibility of Antibiotics in Peritoneal Dialysis Solutions Applied to Automated Peritoneal Dialysis in The Pediatric Population","Deslandes G, Grégoire M, Bouquié R, Le Marec A, Allard S, Dailly E, Pineau A, Allain-Launay E, Jolliet P, Roussey G, Navas D.","Perit Dial Int. 2016 11-12;36(6):676-679. doi: 10.3747/pdi.2015.00018. Epub 2016 May 4.","Deslandes G","Perit Dial Int","2016","2016/05/06","PMC5174876","","10.3747/pdi.2015.00018"
"29803336","Antibacterial Efficacy and Discoloration Potential of Endodontic Topical Antibiotics","AlSaeed T, Nosrat A, Melo MA, Wang P, Romberg E, Xu H, Fouad AF.","J Endod. 2018 Jul;44(7):1110-1114. doi: 10.1016/j.joen.2018.03.001. Epub 2018 May 24.","AlSaeed T","J Endod","2018","2018/05/28","","","10.1016/j.joen.2018.03.001"
"11204942","Kinetic spectrophotometric determination of ampicillin and amoxicillin in dosage forms","Belal F, El-Kerdawy MM, El-Ashry SM, El-Wasseef DR.","Farmaco. 2000 Nov-Dec;55(11-12):680-6. doi: 10.1016/s0014-827x(00)00080-x.","Belal F","Farmaco","2000","2001/02/24","","","10.1016/s0014-827x(00)00080-x"
"36315595","Development and validation of a resazurin assay for in vitro susceptibility testing of Actinomadura madurae: a common causative agent of actinomycetoma","Abd Algaffar SO, Verbon A, Khalid SA, van de Sande WWJ.","J Antimicrob Chemother. 2022 Dec 23;78(1):155-160. doi: 10.1093/jac/dkac367.","Abd Algaffar SO","J Antimicrob Chemother","2022","2022/10/31","PMC9780526","","10.1093/jac/dkac367"
"36918369","Molecular docking of novel donor-π-acceptor dicyanomethylenedihydrofuran-based fluorescent chromophores","Albalawi MA.","Luminescence. 2023 May;38(5):546-553. doi: 10.1002/bio.4478. Epub 2023 Apr 13.","Albalawi MA","Luminescence","2023","2023/03/14","","","10.1002/bio.4478"
"33308735","A case of Pearsonema eggs in the urine sediment of a cat in Trinidad","Sant C, Thomas S, Wint C, Maharaj V, Kalloo N, Hosein A.","Vet Parasitol Reg Stud Reports. 2020 Dec;22:100491. doi: 10.1016/j.vprsr.2020.100491. Epub 2020 Nov 6.","Sant C","Vet Parasitol Reg Stud Reports","2020","2020/12/14","","","10.1016/j.vprsr.2020.100491"
"27186450","Sweet Syndrome Associated with Upper Respiratory Infection and Amoxicillin Use","Volpe M.","Cureus. 2016 Apr 12;8(4):e568. doi: 10.7759/cureus.568.","Volpe M","Cureus","2016","2016/05/18","PMC4866868","","10.7759/cureus.568"
"30799115","Characteristics of ripened Tronchón cheese from raw goat milk containing legally admissible amounts of antibiotics","Quintanilla P, Beltrán MC, Molina A, Escriche I, Molina MP.","J Dairy Sci. 2019 Apr;102(4):2941-2953. doi: 10.3168/jds.2018-15532. Epub 2019 Feb 22.","Quintanilla P","J Dairy Sci","2019","2019/02/26","","","10.3168/jds.2018-15532"
"24862714","Spectrophotometric analysis of crown discoloration induced by various antibiotic pastes used in revascularization","Akcay M, Arslan H, Yasa B, Kavrık F, Yasa E.","J Endod. 2014 Jun;40(6):845-8. doi: 10.1016/j.joen.2013.09.019. Epub 2013 Nov 1.","Akcay M","J Endod","2014","2014/05/28","","","10.1016/j.joen.2013.09.019"
"36457891","Detection of Methicillin-Resistant Staphylococcus aureus in Clinical and Subclinical Mastitis in Ruminants and Studying the Effect of Novel Green Synthetized Nanoparticles as One of the Alternative Treatments","Mostafa Abdalhamed A, Zeedan GSG, Ahmed Arafa A, Shafeek Ibrahim E, Sedky D, Abdel Nabey Hafez A.","Vet Med Int. 2022 Nov 22;2022:6309984. doi: 10.1155/2022/6309984. eCollection 2022.","Mostafa Abdalhamed A","Vet Med Int","2022","2022/12/02","PMC9708356","","10.1155/2022/6309984"
"28403365","Crown discoloration promoted by materials used in regenerative endodontic procedures and effect of dental bleaching: spectrophotometric analysis","Santos LG, Felippe WT, Souza BD, Konrath AC, Cordeiro MM, Felippe MC.","J Appl Oral Sci. 2017 Mar-Apr;25(2):234-242. doi: 10.1590/1678-77572016-0398.","Santos LG","J Appl Oral Sci","2017","2017/04/14","PMC5393545","","10.1590/1678-77572016-0398"
"38397610","Technological and Safety Characterization of Coagulase-Negative Staphylococci Isolated from Sardinian Fermented Sausage Made by Ovine Meat","Mangia NP, Cottu M, Aponte M, Murgia MA, Mura ME, Blaiotta G.","Foods. 2024 Feb 19;13(4):633. doi: 10.3390/foods13040633.","Mangia NP","Foods","2024","2024/02/24","PMC10888299","","10.3390/foods13040633"
"34224037","Advanced treatment of effluent extended aeration process using biological aerated filter (BAF) with natural media: modification in media, design and backwashing process","Malakootian M, Toolabi A, Hosseini S.","AMB Express. 2021 Jul 5;11(1):100. doi: 10.1186/s13568-021-01260-2.","Malakootian M","AMB Express","2021","2021/07/05","PMC8257852","","10.1186/s13568-021-01260-2"
"32050875","[Virulence Genes, Antibiotic Susceptibility Profiles and Molecular Characterization of Campylobacter Species Isolated from Different Slaughterhouses]","Hızlısoy H, Al S, Ertaş Onmaz N, Yıldırım Y, Gönülalan Z, Barel M, Güngör C, Dışhan A, Dişli HB.","Mikrobiyol Bul. 2020 Jan;54(1):11-25. doi: 10.5578/mb.68798.","Hızlısoy H","Mikrobiyol Bul","2020","2020/02/14","","","10.5578/mb.68798"
"32727445","Community knowledge and practices regarding antibiotic use in rural Mozambique: where is the starting point for prevention of antibiotic resistance?","Cambaco O, Alonso Menendez Y, Kinsman J, Sigaúque B, Wertheim H, Do N, Gyapong M, John-Langba J, Sevene E, Munguambe K.","BMC Public Health. 2020 Jul 29;20(1):1183. doi: 10.1186/s12889-020-09243-x.","Cambaco O","BMC Public Health","2020","2020/07/31","PMC7389384","","10.1186/s12889-020-09243-x"
"27157699","Multistage ozone and biological treatment system for real wastewater containing antibiotics","Marcelino RBP, Leão MMD, Lago RM, Amorim CC.","J Environ Manage. 2017 Jun 15;195(Pt 2):110-116. doi: 10.1016/j.jenvman.2016.04.041. Epub 2016 May 4.","Marcelino RBP","J Environ Manage","2017","2016/05/10","","","10.1016/j.jenvman.2016.04.041"
"39261762","Antimicrobial resistance profile and associated factors of hospital-acquired gram-negative bacterial pathogens among hospitalized patients in northeast Ethiopia","Tilahun M, Sharew B, Shibabaw A.","BMC Microbiol. 2024 Sep 11;24(1):339. doi: 10.1186/s12866-024-03485-0.","Tilahun M","BMC Microbiol","2024","2024/09/11","PMC11389124","","10.1186/s12866-024-03485-0"
"21111385","Characteristics of container labeling in a sample of commonly prescribed children's oral medications","Wallace LS, Keenum AJ, DeVoe JE.","Res Social Adm Pharm. 2010 Dec;6(4):272-9. doi: 10.1016/j.sapharm.2009.10.003. Epub 2009 Dec 7.","Wallace LS","Res Social Adm Pharm","2010","2010/11/30","","","10.1016/j.sapharm.2009.10.003"
"36080505","Determination and Removal of Selected Pharmaceuticals and Total Organic Carbon from Surface Water by Aluminum Chlorohydrate Coagulant","Kuc J, Thomas M, Grochowalska I, Kulczyk R, Mikosz G, Mrózek F, Janik D, Korta J, Cwynar K.","Molecules. 2022 Sep 5;27(17):5740. doi: 10.3390/molecules27175740.","Kuc J","Molecules","2022","2022/09/09","PMC9457546","","10.3390/molecules27175740"
"36155483","Colorimetric acetone sensor based on ionic liquid functionalized drug-mediated silver nanostructures","Asad M, Muhammad N, Khan N, Shah M, Khan M, Khan M, Badshah A, Latif Z, Nishan U.","J Pharm Biomed Anal. 2022 Nov 30;221:115043. doi: 10.1016/j.jpba.2022.115043. Epub 2022 Sep 13.","Asad M","J Pharm Biomed Anal","2022","2022/09/26","","","10.1016/j.jpba.2022.115043"
"29077917","Characterization of Ornithobacterium rhinotracheale from commercial layer chickens in eastern Japan","Umali DV, Shirota K, Sasai K, Katoh H.","Poult Sci. 2018 Jan 1;97(1):24-29. doi: 10.3382/ps/pex254.","Umali DV","Poult Sci","2018","2017/10/28","","","10.3382/ps/pex254"
"25416638","Comparison of bleaching efficacy of two bleaching agents on teeth discoloured by different antibiotic combinations used in revascularization","Yasa B, Arslan H, Akcay M, Kavrik F, Hatirli H, Ozkan B.","Clin Oral Investig. 2015 Jul;19(6):1437-42. doi: 10.1007/s00784-014-1364-5. Epub 2014 Nov 22.","Yasa B","Clin Oral Investig","2015","2014/11/23","","","10.1007/s00784-014-1364-5"
"36403445","Hydrogen-bond induced enhanced emission ratiometric fluorescent handy needle for visualization assay of amoxicillin by smartphone sensing platform","Li L, Yang L, Lin D, Xu S, Mei C, Yu S, Jiang C.","J Hazard Mater. 2023 Feb 15;444(Pt A):130403. doi: 10.1016/j.jhazmat.2022.130403. Epub 2022 Nov 14.","Li L","J Hazard Mater","2023","2022/11/20","","","10.1016/j.jhazmat.2022.130403"
"30267756","Coordination and redox interactions of β-lactam antibiotics with Cu(2+) in physiological settings and the impact on antibacterial activity","Božić B, Korać J, Stanković DM, Stanić M, Romanović M, Pristov JB, Spasić S, Popović-Bijelić A, Spasojević I, Bajčetić M.","Free Radic Biol Med. 2018 Dec;129:279-285. doi: 10.1016/j.freeradbiomed.2018.09.038. Epub 2018 Sep 26.","Božić B","Free Radic Biol Med","2018","2018/09/30","","","10.1016/j.freeradbiomed.2018.09.038"
"31741092","Sub-10-nm multicolored gold nanoparticles for colorimetric determination of antibiotics via formation of interlocking rings","Leng Y, Fu Y, Lu Z, Sang Z, Liu K, Du C, Ma L.","Mikrochim Acta. 2019 Nov 19;186(12):803. doi: 10.1007/s00604-019-3949-9.","Leng Y","Mikrochim Acta","2019","2019/11/20","","","10.1007/s00604-019-3949-9"
